Issue key,Issue id,Summary,Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (2. Blocks),Outward issue link (4. Duplicate),Outward issue link (6. Problem/Incident),Status
WTS2-304,13240,Reciprocal links from MGI to QTL Archive (TR10973),I20-72,I20-67,GF-116,,,,,,,In Progress
WTS2-303,13239,Loading the cell ontology (TR10937),,,,,,,,,,PI-Decide
WTS2-302,13238,Allowing curators to override the chosen representative protein? (TR10588),,,,,,,,,,IS-READY
WTS2-301,13237,Remove Marker Type: BAC/YAC (TR10586),,,,,,,,,,PI-Decide
WTS2-300,13236,Post BAC End sequence files to MGI FTP site (TR10498),,,,,,,,,,PI-Decide
WTS2-299,13235,Missing gene trap public report (TR9954),,,,,,,,,,PI-Decide
WTS2-298,13234,Review EntrezGene Load Logic/Process (TR9849),,,,,,,,,,PI-Decide
WTS2-297,13233,Remove marker associations for sequences marked as deleted (TR9818),,,,,,,,,,In Progress
WTS2-296,13232,Sequences without Accession ids (TR9778),,,,,,,,,,PI-Decide
WTS2-295,13231,links from alleles to MTB (TR9464),,,,,,,,,,PI-Decide
WTS2-294,13230,Enhancement suggestions for the Batch Query tool (TR9348),,,,,,,,,,PI-Decide
WTS2-293,13229,Add add'l option to Submit Data page (TR8818),,,,,,,,,,PI-Decide
WTS2-292,13228,New genotype attribute- inducible expression (TR8595),,,,,,,,,,PI-Decide
WTS2-291,13227,permission to delete loaded sequence (TR8393),,,,,,,,,,PI-Decide
WTS2-290,13226,search for phenotypes that differ on genetic backgrounds (TR8217),,,,,,,,,,PI-Decide
WTS2-289,13225,add allele mutation abbreviations to Allele Summary (TR8109),,,,,,,,,,PI-Decide
WTS2-288,13224,Add to Reference detail...Disease Models (TR7717),,,,,,,,,,PI-Decide
WTS2-287,13223,Improving QTL annotations and WI presentation (TR7581),,,,,,,,,,PI-Decide
WTS2-286,13222,Provide links to Reactome and more (TR6539),,,,,,,,,,PI-Decide
WTS2-285,13221,Forward sequences to Seq Analysis Tools (TR6509),,,,,,,,,,PI-Decide
WTS2-284,13220,Searching Deleted Symbols in the WI (TR6371),,,,,,,,,,PI-Decide
WTS2-283,13219,Merge markers with orthologs (TR6240),,,,,,,,,,PI-Decide
WTS2-282,13218,Add Note field to Sequence EI (TR6022),,,,,,,,,,PI-Decide
WTS2-281,13217,SWISS-PROT/TrEMBL Human/Rat Sequence Load (TR5417),,,,,,,,,,PI-Decide
WTS2-280,13216,Refseq Human/Rat Sequence Load (TR5416),,,,,,,,,,PI-Decide
WTS2-279,13215,GenBank Human/Rat Sequence Load (TR5415),,,,,,,,,,PI-Decide
WTS2-278,13214,Comparison of GXD matrices (TR3897),,,,,,,,,,PI-Decide
WTS2-277,13213,Interactive sorting of GXD matrix displays (TR3896),,,,,,,,,,PI-Decide
WTS2-276,13212,Advanced graphical dictionary browser (TR3537),,,,,,,,,,PI-Decide
WTS2-275,13211,Add a way to search from the strain page for model strains (TR2778),,,,,,,,,,Requirements
I20-410,12406,Tasks for Build 39 gene traps testing,,,,,,,,,,Open
I20-406,12402,TR12571/ Fewi  MP/GO  Browser improvements: IV - Display comments field,,,,,,,,,,Done
I20-405,12397,TR13312 - add pdf.log for pdftotext and DOI extraction errors,,,,,,,,,,Done
I20-404,12396,"TR13375: Report of Markers with C4AM Coordinates from MGI annotation
",,,,,,,,,,Done
I20-403,12395,TR13327/AP group weekly reference QC reports,,,,,,,,,,Done
I20-401,12393,TR13363/add J# to list of GXD electronic references,,,,,,,,,,Done
I20-400,12392,TR13186/add auto copyright for Cell Rep,,,,,,,,,,Done
I20-399,12391,TR13380/remove duplicate J#/Reference,,,,,,,,,,Done
I20-397,12389,TR13235 - GXD HT index new experiment type issue - analysis,,,,,,,,,,Done
I20-395,12387,"TR13374/Retired products: lib_py_jpeg, pixeldb",,,,,,,,,,Done
I20-391,12382,TR13290: tweak to heat map legend,,,,,,,,,,Done
I20-389,12379,TR13371/test load of mp_hpo.txt,,,,,,,,,,Done
I20-387,12377,TR13369/qc report of COV: tagged papers,,,,,,,,,,Done
I20-386,12376,TR13359 - Europe's PMC link service error,,,,,,,,,,Done
I20-385,12375,TR13368/Add VCMR Logical DB/Add to EI/Strain module,,,,,,,,,,Done
I20-379,12369,TR13337 - merge Opn1lw to Opn1mw,,,,,,,,,,Done
I20-377,12367,TR13362 -merge Trg1 into n-TGtcc7,,,,,,,,,,Done
I20-360,12345,Build 39 gene trap ground work,,,,,,,,,,Done
I20-354,12339,TR13351 : Rework HeatMap data transfer,,,,,,,,,,Done
I20-337,12317,TR13238: update URL to GEO data sets,,,,,,,,,,In Progress
I20-324,12303,TR13272/GO/GPAD/GPI 2.0,,,,,,,,,,Done
I20-280,12257,Pdftotext/TR13312: merge TR13312 branch,,,,,,,,,,Done
I20-264,12241,TR13343/link to GO reports for Li Ni not working,,,,,,,,,,Done
I20-258,12230,TR11321/ltlo: NLM refresh folder adding an extra lit record,,,,,,,,,,Done
I20-250,12222,TR13326 - pubmed2gene updating?,,,,,,,,,,Done
I20-245,12208,TR13310: Expresses component WI display problem,,,,,,,,,,Open
I20-244,12207,TR13318: Error in file provided to GOA - cancelled,,,,,,,,,,Open
I20-243,12206,TR13315: P-WI Bug: Can't change lit triage reference type,,,,,,,,,,Done
I20-242,12205,Update Lit Triage Load Flowcharts,,,,,,,,,,Done
I20-199,12162,TR13131 - Security: more fixes for reflected XSS,,,,,,,,,,Done
I20-198,12161,TR13130 - Security: SNP fixes for reflected XSS,,,,,,,,,,Done
I20-197,12160,TR12332/load IMSR strains to MGI (for those not already in),,,,,,,,,,Done
I20-196,12159,TR13272/GO meeting/CalTech/tasks to-do,,,,,,,,,,Done
I20-184,12147,TR13265/Variant QC report,,,,,,,,,,Done
I20-167,12130,TR13309/Add select from identical symbol alleles in PWI genotype page,,,,,,,,,,Done
I20-163,12126,TR13299/GO/Proisoform - switch to use the GPI file,,,,,,,,,,Done
I20-160,12123,TR13305 - Get rid of EMBOSS (stretch),,,,,,,,,,Done
I20-158,12121,TR13146 - HMDC glitch,,,,,,,,,,Done
I20-156,12119,SUPPORT TR13306  htmpload IMITs file format change,,,,,,,,,,Done
I20-151,12114,TR13297: Fix links for PRO IDs in GO annotation inferred from field,,,,,,,,,,Done
I20-149,12112,Superseded by I20-160 if we can get to it. TR13292: EMBOSS Error: No sequence retrieval,,,,,,,,,,Open
I20-132,12095,TR13008: Update URLs in uptime robot,,,,,,,,,,Done
I20-131,12094,TR13227:Variant Module: cancel requirement for seq IDs in As Sourced fields,,,,,,,,,,Done
I20-130,12093,TR13005: NDP External Links fail,,,,,,,,,,Done
I20-90,12053,TR13294/Variation module: add SO:1000032 delins to variation type,,,,,,,,,,Done
I20-72,12035,TR10973 qtl archive/curator qc/publish,,,,,,,,,,Done
I20-67,12030,TR10973 Reciprocal links from MGI to QTL Archive,,,,,,,,,,Done
I20-66,12029,TR13196 Deltagen and Lexicon Knockout Mice links,,,,,,,,,,Done
I20-65,12028,TR13273 EMAPA develops_from display bug,,,,,,,,,,Done
I20-32,11995,TR13262: IMSR existing strain check utility,,,,,,,,,,Done
I20-31,11994,TR13285: RNA-Seq Load - updated sets,,,,,,,,,,Done
I20-30,11993,TRs waiting for final test,,,,,,,,,,Done
I20-25,11988,TR13272: Support/GO meeting #7,,,,,,,,,,Done
I20-19,11982,Automate primary triage using ML technology.,,,,,,,,,,Open
GRSD-574,11970,Add Google Analytics tracking for new GXD features,,,,,,,,,,Done
GRSD-572,11968,TR13231/Supply Reactone annotations in gaf (and gpad),,,,,,,,,,Done
GRSD-568,11962,TR13196: Deltagen and Lexicon Knockout Mice links,,,,,,,,,,To Do
GRSD-564,11955,TR13208/ ltlo: blood journal doi extraction is truncated,,,,,,,,,,Done
GRSD-563,11954,PWI/API/Schema - branches for TR13204/move over Simple Vocab code,,,,,,,,,,Done
GRSD-561,11952,TR13224/ltlo: PNAS doi extraction issue,,,,,,,,,,Done
GRSD-559,11950,TR12871/LTLO: Erratum/corrections/retractions,,,,,,,,,,Done
GRSD-558,11949,TR12713/LTLO: PWI: discard error message,,,,,,,,,,Done
GRSD-557,11948,TR13239/ENSEMBL 99,,,,,,,,,,Done
GRSD-556,11947,TR13226/Variant Module: searching on Allele ID/Symbol broken,,,,,,,,,,Done
GRSD-552,11943,Merge Front-End tr13007 branches; run datagen pipeline,,,,,,,,,,Done
GRSD-549,11940,Merge Backend tr13007-genotype branch to trunk/run migration,,,,,,,,,,Done
GRSD-545,11936,Lit Triage/Allele Assoc,,,,,,,,,,Done
GRSD-532,11923,TR13236/Marker/Non-Mouse,,,,,,,,,,Done
GRSD-528,11919,Merge RNA Seq migration scripts to tr13007-genotype migration,,,,,,,,,,Done
GRSD-527,11918,TR13215/PWI GXD Index: allow only official markers,,,,,,,,,,Done
GRSD-525,11916,TR13230/pwi/marker query/remove limit,,,,,,,,,,Done
GRSD-519,11910,TR13248--have better matches move up on the anatomy dropdown,,,,,,,,,,To Do
GRSD-511,11902,TR13251--Genotype Module- give some picklist choices a special color,,,,,,,,,,To Do
GRSD-502,11893,TR13222/literature triage: cancel requirement for MGI prefix for allele/marker ID,,,,,,,,,,Done
GRSD-501,11892,TR13221/ literature triage: can't add more than one allele at same time,,,,,,,,,,Done
GRSD-500,11891,TR13217.P-WI Image module copyright autofill behavior,,,,,,,,,,Done
GRSD-499,11890,TR13219/P-WI bug Probe link in navigation bar not working,,,,,,,,,,Done
GRSD-498,11889,TR13216/PWI/Lit Triage/Bulk Apply Tag,,,,,,,,,,Done
GRSD-497,11888,Support: TR13068 fearload - allow  Y to XY or X to XY and vice versa for mutation involves,,,,,,,,,,Done
GRSD-496,11887,Support: TR13206 Correction to molecular note,,,,,,,,,,Done
GRSD-494,11885,TR13213/ltlo: Bug in supplementary data flag,,,,,,,,,,Done
GRSD-493,11884,Support: TR13205 update qc report GXD_Images.rpt,,,,,,,,,,Done
GRSD-480,11871,Lit Triage/update mrkref cache,,,,,,,,,,Done
GRSD-478,11869,Lit Triage/Allele/Marker/Strain/un-delete,,,,,,,,,,Done
GRSD-470,11861,Genotype/PWI tr13007-genotype branch tasks,,,,,,,,,,Done
GRSD-428,11819,Allele-DO/Annot/API implement controller/domain/translator/service with get(),,,,,,,,,,Done
GRSD-424,11815,TR13250--Differential QF - TxG Matrix Column Pagination - Round 2,,,,,,,,,,To Do
GRSD-416,11807,TR12941--Markers with Coordinates from MGI Missing Strand,,,,,,,,,,In Progress
GRSD-413,11804,Genotype-DO/Annot/API implement domain/translator/service with get(),,,,,,,,,,Done
GRSD-410,11801,TR13077/LTLO: Automate Nat Commun pdf download from PMC,,,,,,,,,,To Do
GRSD-401,11792,TR13183 - Changing some GO annotations in bulk,,,,,,,,,,Done
GRSD-400,11791,TR13193 - Custom Homology Report,,,,,,,,,,Done
GRSD-399,11790,TR13190 - New version of pdftotext,,,,,,,,,,Done
GRSD-397,11788,TR13187 - references duplicated in bib_status_view,,,,,,,,,,Done
GRSD-395,11786,"TR13256--""hide"" filter icon after filtering by RNAseq experiment",,,,,,,,,,To Do
GRSD-392,11782,TR13252--Add additional color to matrices,,,,,,,,,,To Do
GRSD-387,11776,TR13175/NCBI 108,,,,,,,,,,Done
GRSD-380,11767,MP Annotations module - Change Evidence entity/translator/domain notes to be ONE set of notes,,,,,,,,,,Done
GRSD-373,11760,MP Annotations module - Translating from/to GenotypeMPAnnotation domain and flattened version of the domain,,,,,,,,,,Done
GRSD-372,11759,MP Annotations module - EvidenceDomain/translator - update sex specificity to List,,,,,,,,,,Done
GRSD-345,11732,TR13253--Add RNA-Seq ExpID to GXD Batch Query,,,,,,,,,,To Do
GRSD-343,11730,TR13255--New GXD Filter: Sex,,,,,,,,,,To Do
GRSD-332,11719,Lit Triage/API/refactor Reference Assoc,,,,,,,,,,Done
GRSD-328,11715,Lit Triage/Allele Assoc/add #2,,,,,,,,,,Done
GRSD-322,11709,TR13082 - provide MGI PMID report to Europe PMC,,,,,,,,,,Done
GRSD-320,11707,Lit Triage/Marker Associations/add,,,,,,,,,,Done
GRSD-319,11706,Lit Triage/Strain Associations/add/modify,,,,,,,,,,Done
GRSD-318,11705,Lit Triage/Strain Associations/delete,,,,,,,,,,Done
GRSD-317,11704,Lit Triage/Marker Associations/delete,,,,,,,,,,Done
GRSD-316,11703,Lit Triage/Allele Assoc/add,,,,,,,,,,Done
GRSD-315,11702,Lit Triage/Allele Assoc/delete,,,,,,,,,,Done
GRSD-314,11701,TR13158 - analysis for products affected by changes to expresses component load,,,,,,,,,,Done
GRSD-313,11700,TR13065 EMBOSS - figure how to run new mgiemboss refseq build from Jenkins,,,,,,,,,,Done
GRSD-312,11699,TR13065 EMBOSS - refresh for current RefSeq release,,,,,,,,,,Done
GRSD-311,11698,Lit Triage/full search vs short search option,,,,,,,,,,Done
GRSD-310,11697,TR:13184 - Add sort to Allele Variant Module variant results table,,,,,,,,,,Done
GRSD-308,11695,Lit Triage/add MGI id to results,,,,,,,,,,Done
GRSD-307,11694,TR12877/LTLO: have id search box always accessible,,,,,,,,,,Done
GRSD-302,11689,Lit Triage/add auto-complete/Journal,,,,,,,,,,Done
GRSD-300,11687,TR13158 - analysis changes to expresses component load,,,,,,,,,,Done
GRSD-299,11686,Lit Triage Module: Display additional data types for a reference,,,,,,,,,,Done
GRSD-298,11685,Lit Triage/Allele Assoc/API/Display,,,,,,,,,,Done
GRSD-294,11681,"Lit Triage/add ""Add"" functionality",,,,,,,,,,Done
GRSD-293,11680,PWI/Lit Triage/display changes,,,,,,,,,,Done
GRSD-291,11678,TR12764/LTLO: enable deletion of J# (keep MGI id),,,,,,,,,,Done
GRSD-289,11676,"TR13245/TR13247--Add ""Expression Atlas"" and ""RNA-Seq Load"" checkboxes to the HT Experiment PWI Module",,,,,,,,,,To Do
GRSD-286,11673,TR13155/Alter GPAD logic to accomodate odd number of “:”.,,,,,,,,,,Done
GRSD-280,11667,TR13150/ignore partial ECs in EC2GO,,,,,,,,,,Done
GRSD-279,11666,TR13153/TR13161/ltlo: supplemental data is being missed,,,,,,,,,,Done
GRSD-278,11665,TR13152/Add valid qualifiers for GO Noctua load,,,,,,,,,,Done
GRSD-277,11664,TR13138/test load of new MP file,,,,,,,,,,Done
GRSD-276,11663,TR13132/change to OMIM download link,,,,,,,,,,Done
GRSD-271,11658,"TR13159/Modification to QC report AP#8 Genotypes where Allele 1 is ""wild type""",,,,,,,,,,Done
GRSD-268,11655,TR13166/Marker module rename error due to single apostrophe character,,,,,,,,,,Done
GRSD-267,11654,TR13145/ Variant module: invalid J:num doesn't yield error message,,,,,,,,,,Done
GRSD-266,11653,TR13144/ Variant module variant effects to be deleted,,,,,,,,,,Done
GRSD-264,11651,TR13156/unmerge Usp-ps from Usp17le-ps (MGI:3582591),,,,,,,,,,Done
GRSD-263,11650,TR12332/load IMSR strains to MGI ,,,,,,,,,,Done
GRSD-260,11647,index FeWI: add conditional mutant note (TR13140),,,,,,,GRSD-254,,,Done
GRSD-259,11646,Tissue x Gene Matrix bug - Colors and Counts Off (TR13147),,,,,,,,,,Done
GRSD-250,11637,TR13169/Add KMPC Logical DB/Add to EI/Strain module,,,,,,,,,,Done
GRSD-246,11633,TR13160: Variant Module - error when adding curated genomic coordinates,,,,,,,,,,Done
GRSD-233,11620,TR12332/load IMSR strains to MGI,,,,,,,,,,Done
GRSD-226,11613,TR13151/Ensembl 97,,,,,,,,,,Done
GRSD-224,11611,TR12332/Strain load,,,,,,,,,,Done
GRSD-222,11609,TR13154/picking up PRO ids not working; load failure?,,,,,,,,,,Done
GRSD-220,11607,TR13225--change pWI image detail from LATIN9 to UTF8,,,,,,,,,,In Progress
GRSD-218,11605,TR13063/Lit Triage/UTF8/Latin 9,,,,,,,,,,Done
GRSD-217,11604,TR13174--fewi : handling for UTF8 and LATIN9 encoding,,,,,,,,,,To Do
GRSD-216,11603,TR13257--New Export text file: RNA-Seq Data,,,,,,,,,,To Do
GRSD-209,11596,Troubleshoot load/dump issues on new servers bhmgidb09lt/bhmgiap09lt,,,,,,,,,,Done
GRSD-207,11594,TR13254--Add RNA seq data to the Gene Expression Tissue Summary Page,,,,,,,,,,To Do
GRSD-159,11546,TR13121/Update MTB name in MGI footer to MMHCdb/Part 2,,,,,,,,,,Done
GRSD-158,11545,TR13121/Update MTB name in MGI footer to MMHCdb,,,,,,,,,,Done
GRSD-154,11541,TR13129/HCOP link not working,,,,,,,,,,Done
GRSD-153,11540,TR13052/change in linkout to PRO,,,,,,,,,,Done
GRSD-151,11538,TR13051: Finish cleanup of PMIDs associated with >1 Experiment,,,,,,,,,,Done
GRSD-147,11534,TR13139/PWI: lit triage p-wi download all broken,,,,,,,,,,Done
GRSD-136,11523,TR13123/fix species name errors for expressed components,,,,,,,,,,Done
GRSD-135,11522,TR13128: Variant Module - UserID and Date search issue,,,,,,,,,,Done
GRSD-134,11521,TR13126: Variant Module - Allele Detail Link redirect,,,,,,,,,,Done
GRSD-133,11520,TR13125: Variant Module - Delete Coordinates,,,,,,,,,,Done
GRSD-117,11504,TR13133/Modify cM Position in PWI marker module,,,,,,,,,,Done
GRSD-115,11485,E10: API/Basic Reference entity/translator/search,,,,,,,,,,Done
GRSD-113,11483,TR13113/count off on recently revised QC report,,,,,,,,,,Done
GRSD-111,11481,TR13098/Add recombinase to GXD Index Report,,,,,,,,,,Done
GRSD-110,11480,TR13074/retention of old xrefs dropped from DO in MGI,,,,,,,,,,Done
GRSD-109,11476,SUPPORT: TR13120/MGI stats page has reverted to wrong data again,,,,,,,,,,Done
GRSD-105,11472,TR13085/Ensembl 96,,,,,,,,,,Done
GRSD-102,11469,TR13116/HT experiment load: strip out duplicate PubMed ids,,,,,,,,,,Done
GRSD-99,11466,TR13051/HT index: PubMed cleanup,,,,,,,,,,Done
GRSD-97,11464,TR13109/update standardized specimen note text,,,,,,,,,,Done
GRSD-95,11462,TR13112/littriageload/autosequence/bib_workflow_tag,,,,,,,,,,Done
GRSD-94,11461,TR13111/entrezgeneload/new MRK_Marker schema,,,,,,,,,,Done
GRSD-86,11453,SUPPORT: Batch PDF Download of ZIP files not working (TR13110),,,,,,,,,,Done
GRSD-83,11450,SUPPORT: Variant PWI Module - HGVS Field Issue (TR13107),,,,,,,,,,Done
GRSD-82,11449,SUPPORT: TeleUSE/EI/Annotation AutoSequence Issue (TR13108),,,,,,,,,,Done
GRSD-81,11448,SUPPORT: Give error page to impolite users (TR13104),,,,,,,,,,Done
GRSD-80,11447,SUPPORT: Vulnerability Remediation - Secure reflected cross-site scripting (XSS) vulnerabilities (TR13106),,,,,,,,,,Done
GRSD-79,11446,SUPPORT: Vulnerability Remediation - Secure stacktrace errors (TR13105),,,,,,,,,,Done
GRSD-78,11445,SUPPORT: Vulnerability Remediation - Secure feedback form (TR13103),,,,,,,,,,Done
GRSD-77,11444,SUPPORT: Vulnerability Remediation - Secure GO browser search (TR13102),,,,,,,,,,Done
GRSD-76,11443,SUPPORT: Vulnerability Remediation - Secure accession URL handling (TR13101),,,,,,,,,,Done
GRSD-75,11442,SUPPORT: Vulnerability Remediation - Secure Deltagen/Lexicon header CGI (TR13100),,,,,,,,,,Done
GRSD-74,11441,SUPPORT: Vulnerability Remediation - Secure file upload for batch query (TR13099),,,,,,,,,,Done
GRSD-68,11435,E2: Agemin/Agemax - GXD HT Index/Add Trigger,,,,,,,,,,Done
GRSD-60,11426,E10: Modify copyright to automatically include DOI ids (TR13095),,,,,,,,,,Done
GRSD-59,11425,Add HT Samples to EMAPA QC check (TR13089),,,,,,,,,,Done
GRSD-52,11418,Update links to GenePaint (TR13048),,,,,,,,,,Done
GRSD-50,11416,Add MouseMine button to GO term annotation page (TR11842),,,,,,,,,,Done
GRSD-48,11414,Sequence detail changes for non-mouse markers (TR12581),,,,,,,,,,Done
GRSD-47,11413,E1: HT index: load PubMed ids into database (TR13051),,,,,,,,,,Done
GRSD-42,11408,E1: Pulldown menu popup text not displaying (TR13094),,,,,,,,,,Done
GRSD-41,11407,E1: HT Index - revisions to menu bar (TR13093),,,,,,,,,,Done
GRSD-40,11406,E10: API/Basic Image entity/translator/search,,,,,,,,,,Done
GRSD-17,11380,Feindexer fails for certain GXD index counts (TR13064),,,,,,,,,,Done
GRSD-16,11379,Links for some GO slimgrid cells are broken (TR13042),,,,,,,,,,Done
GRSD-15,11378,Change column header on strain summary (TR13020),,,,,,,,,,Done
GRSD-14,11377,Link to strain detail by Jax ID (TR12995),,,,,,,,,,Done
GRSD-13,11376,Fix age searching on GXD Index QF (TR12993),,,,,,,,,,Done
GRSD-12,11375,Fix links to HGNC (TR12990),,,,,,,,,,Done
GRSD-11,11374,Improve display of long strain names (TR12983),,,,,,,,,,Done
GRSD-10,11373,Optimize marker_interaction gatherer (TR12948),,,,,,,,,,Done
GRSD-9,11372,Add GA tracking to vocab browsers (TR12895),,,,,,,,,,Done
GRSD-8,11371,Retire EGUL (TR12473),,,,,,,,,,Done
GRSD-7,11370,Remove modification date from GXD assay page (TR11813),,,,,,,,,,Done
GRSD-6,11369,E1: HT Index - rename QF and summary (TR13076),,,,,,,,,,Done
GRSD-5,11368,E1: HT Index - change linkout icon and include in link (TR13070),,,,,,,,,,Done
GRSD-4,11367,E1: HT Index - allow searching by experiment ID (TR13056),,,,,,,,,,Done
GRSD-3,11366,E1: HT Index - allow searching by strain (TR13039),,,,,,,,,,Done
GRSD-2,11365,E1: HT Index - add filtering by Experimental Variable and Study Type (TR13038),,,,,,,,,,Done
GRSD-1,11364,E1: HT Index - show PubMed IDs  (TR12947),,,,,,,,,,Done
GMC-283,10547,TR12836: LTLO: Eutils/LitTriage load / incorrect DOID returned(sto290),,,,,,,,,,Done
GMC-282,10546,TR12835: MRK MCV cache failure(sto288),,,,,,,,,,Done
GMC-279,10543,TR12806: Update TAL and DAL note templates(sto284),,,,,,,,,,Done
GMC-278,10542,TR12812: references associated with phenotype images(sto283),,,,,,,,,,Done
GMC-277,10541,TR12827: PRO input file change: PRO_mgi.txt(sto282),,,,,,,,,,Done
GMC-276,10540,TR12586: Incorrect marker counts per reference(sto281),,,,,,,,,,Done
GMC-275,10539,TR12822: pm2geneload: duplicate issue(sto280),,,,,,,,,,Done
GMC-274,10538,TR12602: GOA mouse load - Uniprot ID to PR(sto279),,,,,,,,,,Done
GMC-273,10537,TR12063: FEmover Improvement(sto278),,,,,,,,,,Done
GMC-272,10536,TR12817: New file for TAL load (sto277),,,,,,,,,,Done
GMC-271,10535,TR12735: GXD summary filter bug(sto276),,,,,,,,,,Done
GMC-270,10534,TR12601: Superscript bug on Mapping Detail(sto275),,,,,,,,,,Done
GMC-269,10533,TR12595: Remove wksilvers dependency on prod db(sto274),,,,,,,,,,Done
GMC-268,10532,TR12596(part 2): Setup weekly archive of stats from public fewi(sto273),,,,,,,,,,Done
GMC-267,10531,TR12596: Extract statistics from prod db(sto272),,,,,,,,,,Done
GMC-266,10530,TR12594: Update webshare to not use mgd database(sto271),,,,,,,,,,Done
GMC-265,10529,TR12647: Stop superscripting probe notes(sto270),,,,,,,,,,Done
GMC-264,10528,TR12813: Assay EI: age range column - copy by tabbing(sto269),,,,,,,,,,Done
GMC-263,10527,TR12332: Load IMSR strains to MGI (for those not already in)(sto268),,,,,,,,,,Done
GMC-260,10524,TR12809: LTLO: Level 2 Sanity check/ add traceback (sto265),,,,,,,,,,Done
GMC-259,10523,TR12807: GO QC 5 issue(sto264),,,,,,,,,,Done
GMC-258,10522,TR12796: Matrix popups fail for large batch searches(sto263),,,,,,,,,,Done
GMC-257,10521,TR12661: Recombinase summary sort bug(sto262),,,,,,,,,,Done
GMC-253,10517,TR11678: part 1 - New nomen link for KOMP/EUCOMM allele info(sto257),,,,,,,,,,Done
GMC-252,10516,TR12801: PRO terms missing from GPI file(sto256),,,,,,,,,,Done
GMC-249,10513,TR12772: NCBI's MapViewer no longer supported(sto253),,,,,,,,,,Done
GMC-248,10512,TR12786: Updates to use API key for NCBI access(sto252),,,,,,,,,,Done
GMC-247,10511,TR12800: TeleUSE EI/Organism/sequence number bug(sto251),,,,,,,,,,Done
GMC-241,10505,TR12787: LTLO: DOI extraction issue - J Dent Res(sto245),,,,,,,,,,Done
GMC-240,10504,TR12785: GAF/Gpads should not have aspect 0 annotations(sto244),,,,,,,,,,Done
GMC-238,10502,TR12797: Rename Title of QC report #17.6(sto242),,,,,,,,,,Done
GMC-237,10501,TR12779: Recombinase Reporter check(sto241),,,,,,,,,,Done
GMC-236,10500,TR12778: QC - ensuring correct gene for cre portal assays(sto240),,,,,,,,,,Done
GMC-235,10483,TR12768: Change column 15 in GAF for 2 loads(sto239),,,,,,,,,,Done
GMC-231,10479,TR12758: Mass conversion of evidence codes(sto235),,,,,,,,,,Done
GMC-230,10478,TR12794: GXD matrix view doesn't match GXD data(sto234),,,,,,,,,,Done
GMC-228,10476,TR12789: potential GO references in GO EI(sto232),,,,,,,,,,Done
GMC-224,10472,TR12773: Redundancy in GeneModel QC report(sto229),,,,,,,,,,Done
GMC-223,10471,TR12790: Issue with fearload QC script(sto227),,,,,,,,,,Done
GMC-216,10464,TR12760: LTLO: pubmed2gene only if paper is MGI relevant(sto219),,,,,,,,,,Done
GMC-215,10463,TR12777: LTLO: Supplemental data custom report(sto218),,,,,,,,,,Done
GMC-214,10462,TR12776: Emsembl 91 (sto217),,,,,,,,,,Done
GMC-207,10455,TR12659: GXD Matrix view Bugs(sto210),,,,,,,,,,Done
GMC-170,10418,TR12701 (part 2): PWI (sto173),,,,,,,,,,Done
GMC-165,10413,TR12623 - Sorting of GO annotations in Fewi(sto167),,,,,,,,,,Done
GMC-164,10412,TR12701 - Bulk download from pdfviewer(sto166),,,,,,,,,,Done
GMC-132,10380,TR12672- QC: Reference with full-coded workflow status with no GO annotations(sto119),,,,,,,,,,Done
GMC-131,10379,TR12544- Removing carriage returns from standardized notes(sto134),,,,,,,,,,Done
GMC-124,10372,TR12599- Add dos2unix conversion to all curator driven loads(sto127),,,,,,,,,,Done
GMC-123,10371,TR12748- Add new evidence codes to GO Classifications page(sto126),,,,,,,,,,Done
GMC-122,10370,"TR12746- GXD FE: links to ZFIN, Modification of load(sto125)",,,,,,,,,,Done
GMC-121,10369,TR12589: DMDD No Abnormal Phenotype(sto124),,,,,,,,,,To Do
GMC-120,10368,TR12697- Uniprot override_marker_discrepancy QC report(sto123),,,,,,,,,,Done
GMC-119,10367,TR12578- Delete Sequences with null IDs displaying on Public(sto122),,,,,,,,,,Done
GMC-118,10366,TR12756-LTLO: Change Level 3.1 error handling(DB-Dupes)(sto121),,,,,,,,,,Done
GMC-117,10365,TR12747-LTLO: Exclude publication types(sto120),,,,,,,,,,Done
GMC-116,10364,TR12749- Journals in the MasterBib reported by curatorial group(sto118),,,,,,,,,,Done
GMC-112,10360,TR12677- Defunct URL for MMR in notes(sto114),,,,,,,,,,Done
GMC-110,10358,TR12753- HTMPload fixes(sto112),,,,,,,,,,Done
GMC-109,10357,TR12717: LTLO: GXD secondary screening part 1 (sto111),,,,,,,,,,Done
GMC-108,10356,TR12708: LTLO: supplemental cleanup(sto109),,,,,,,,,,Done
GMC-107,10355,TR12739: LTLO: Sci Transl Med journal DOI issue(sto108),,,,,,,,,,Done
GMC-106,10354,Spike(1 hr): TR12717: LTLO refind GXD secondary(sto107),,,,,,,,,,Done
GMC-105,10353,Spike(1 hr): TR12708: LTLO supplemental journals(sto106),,,,,,,,,,Done
GMC-104,10352,TR12727-LTLO:: Proc Natl Acad Sci(PNAS) DOI issue(sto105),,,,,,,,,,Done
GMC-103,10351,TR12743: Remove trailing whitespace after J# in PWI Lit Triage(sto104),,,,,,,,,,Done
