Summary,Description,PI,Sort Order,TR directory,Status,Priority,Labels,Labels,Components,Components,Components,Components,Components,Components,Components,Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates)
Allele summary page bug with system headers (TR12609),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12609.html
Requested by: csmith",Cindy,,,Requirements,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
cM location not being calculated from genome coordinates (TR12625),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12625.html
Requested by: cjb",Carol,11,,IS-READY,High,WTS1,Top_10,Unknown,,,,,,,,,,,,,
HT indexing module: allow sorting based on note content (TR12638),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12638.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
HT indexing module: enable curation of PubMed ids (TR12639),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12639.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
HT indexing module: make raw data fields searchable (TR12641),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12641.html
Requested by: cms",Martin,10,,IS-READY,,WTS1,Top_10,Backend/PWI,,,,,,,,,,,,,
Add VGNC identifiers to appropriate species on homology pages?  (TR12665),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12665.html
Requested by: csmith",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
HT indexing module: PubMed field doesn't clear (TR12670),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12670.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
Bug: Public WI Reference download (TR12675),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12675.html
Requested by: jfinger",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
errant behavior of grid checkmarks on CrePoral expression grids (TR12684),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12684.html
Requested by: csmith",Cindy,2,,IS-READY,,WTS1,,Unknown,,,,,,,,,,,,,
HT indexing module: adding specimen table for proofing (TR12694),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12694.html
Requested by: cms",Martin,11,,IS-READY,,WTS1,Top_10,Backend/PWI,,,,,,,,,,,,,
HT indexing module: make experimental variables more prominent (TR12695),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12695.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
LTLO: Fewi: reference summary- use new reference types (TR12699),"http://wts.informatics.jax.org/wts_projects/archive/12600/TR12699.html
Requested by: jak",Joel,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
LTLO: PWI QF/summary - allow access to more results (TR12704),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12704.html
Requested by: jak",Joel,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
LTLO: improve browser tab labels for PDF files (TR12709),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12709.html
Requested by: jak",Joel,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
HT indexing module: ability to edit sample number (TR12711),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12711.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
LTLO: sql of extracted text length (TR12715),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12715.html
Requested by: jfinger",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
HT index: load GXD HT experiment evaluation predictions (TR12716),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12716.html
Requested by: cms",Martin,,http://wts.informatics.jax.org/wts_projects/12700/12716,PI-Decide,,WTS1,,Backend/Load,,,,,,,,,,,,,
Skip load processing if input files do not exist (TR12754),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12754.html
Requested by: lec",Joel,,,PI-Decide,High,WTS1,,Backend/Load,,,,,,,,,,,,,
"LTLO: Wrong DOI from some ""Letters"" type articles from Blood (TR12755)","http://wts.informatics.jax.org/wts_projects/archive/12700/TR12755.html
Requested by: dmk",Carol,,,PI-Decide,Low,WTS1,,Unknown,,,,,,,,,,,,,
add attributes to the public AP query form (TR12769),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12769.html
Requested by: smb",Cindy,,,IS-READY,,WTS1,,Unknown,,,,,,,,,,,,,
No Phenoypic Analysis migration (TR12775),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12775.html
Requested by: mnk",Cindy,,,PI-Decide,Medium,WTS1,,Unknown,,,,,,,,,,,,,
Need new source for human genome coordinates for human genome features (TR12798),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12798.html
Requested by: cjb",Carol,8,http://wts.informatics.jax.org/wts_projects/12700/12798,IS-READY,High,WTS1,Top_10,Unknown,,,,,,,GF-361,,,,,,
New linking mechanism from Elsevier to MGI (TR12799),"http://wts.informatics.jax.org/wts_projects/archive/12700/TR12799.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
HT indexing module: flawed organism picklist (TR12803),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12803.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
Enhancer to marker/allele relationship (TR12804),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12804.html
Requested by: mnk",Cindy,,,Open,,WTS1,,Unknown,,,,,,,,,,,,,
GXD differential query: add ability to interrogate by assay type (TR12810),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12810.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
Can't withdraw Marker referenced by Allele (TR12818),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12818.html
Requested by: yz",Carol,,,In Progress,High,WTS1,,Backend/PWI,,,,,,,,,,,,,
Make it easier to find phenotypic alleles? (TR12821),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12821.html
Requested by: drs",Carol,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
roll up allele annotations for Alliance (TR12828),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12828.html
Requested by: smb",Cindy,,,IS-READY,,WTS1,,Backend/Load,,,,,,,GF-225,GF-221,,,,,
LitTriage : PDF not in master PDF folder (TR12833),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12833.html
Requested by: lec",Joel,,http://wts.informatics.jax.org/wts_projects/12800/12833,In Progress,,WTS1,,Unknown,,,,,,,,,,,,,
Annotate my paper link (TR12853),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12853.html
Requested by: mnk",Cindy,,,IS-READY,Medium,WTS1,,Unknown,,,,,,,,,,,,,
set up MP build pipeline (TR12879),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12879.html
Requested by: smb",Cindy,17,,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
roll up rules RNAi update (TR12888),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12888.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
ontology browser autocomplete bug (TR12893),"http://wts.informatics.jax.org/wts_projects/archive/12800/TR12893.html
Requested by: smb",Cindy,,,Requirements,,WTS1,,Unknown,,,,,,,,,,,,,
load all inferred-from in GO/PAINT (TR12917),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12917.html
Requested by: hjd",Judy,,,IS-READY,High,WTS1,,Backend/Load,,,,,,,GF-362,,,,,,
Marker chromosome assignment WI display (TR12920),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12920.html
Requested by: mnk",Cindy,18,,In Progress,High,WTS1,Top_10,Backend/PWI,,,,,,,,,,,,,
HT index: load experiment data from GEO (TR12926),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12926.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/Load,,,,,,,,,,,,,
Add strain to expresses component (TR12935),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12935.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
suppress display of not applicable on allele detail pages (TR12936),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12936.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
SNP Summary: treat ? calls as non-calls (TR12961),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12961.html
Requested by: jsb",Carol,9,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
LTLO: Oncotarget DOI issue (TR12962),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12962.html
Requested by: jfinger",Martin,,,Requirements,,WTS1,,Backend/Load,,,,,,,,,,,,,
Test and QC for external ontologies (TR12967),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12967.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
Problematic coordinates for some markers (TR12985),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12985.html
Requested by: cjb",Carol,,,In Progress,High,WTS1,,Unknown,,,,,,,,,,,,,
improve molecular mutation pick list (TR12987),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12987.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
SNPs returned by overlap with QTL and HPM markers (TR12991),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12991.html
Requested by: rmb",Richard,,,IS-READY,,WTS1,,Unknown,,,,,,,DADT-99,DADT-98,,,,,
Move to MGI orthology consistent with Alliance (TR12992),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12992.html
Requested by: mdolan",Judy,,,PI-Decide,High,WTS1,,Unknown,,,,,,,,,,,,,
miRBase annotation of GRCm38 (TR12996),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12996.html
Requested by: yz",Carol,,,In Progress,High,WTS1,,Unknown,,,,,,,,,,,,,
Public Downtime due to bots and rogue users (TR12999),"http://wts.informatics.jax.org/wts_projects/archive/12900/TR12999.html
Requested by: pf",Joel,,http://wts.informatics.jax.org/wts_projects/12900/12999,IS-READY,,WTS1,,Backend/PWI,,,,,,,,,,,,,
convert from http to https (TR13000),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13000.html
Requested by: drs",Carol,,,IS-READY,,WTS1,,Unknown,,,,,,,,,,,,,
some MP definitions not being displayed (TR13003),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13003.html
Requested by: smb",Cindy,15,,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
Research front end load balancing / throttling (TR13004),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13004.html
Requested by: jak",Joel,8,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,SE_Infrastructure,,,,,,,,,,,,
Under-annotated gene list for GO QC (TR13015),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13015.html
Requested by: ln",Judy,,,IS-READY,High,WTS1,,Backend/QC_Reports,,,,,,,,,,,,,
Store a researcher's FASTQ files (in Contributed Datasets?) (TR13016),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13016.html
Requested by: drs",Carol,,,IS-READY,,WTS1,,Unknown,,,,,,,,,,,,,
retire mousecyc (TR13017),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13017.html
Requested by: cjb",Carol,,http://wts.informatics.jax.org/wts_projects/13000/13017,IS-READY,,WTS1,,Frontend/WI_Pub,,,,,,,DADT-216,DADT-203,,,,,
Lit Triage: Tagging non-AP curator indexed J# (TR13032),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13032.html
Requested by: mnk",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
LTLO: Reviews are underlabeled in the database (TR13043),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13043.html
Requested by: jfinger",Richard,14,http://wts.informatics.jax.org/wts_projects/13000/13043,IS-READY,,WTS1,Top_10,Backend/Custom_SQL,Backend/Data_Cleanup,,,,,,DADT-279,,,,,,
Add Synteny Browser  to MGI's Tools page (TR13044),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13044.html
Requested by: cjb",Carol,4,,IS-READY,Medium,WTS1,Top_10,Unknown,,,,,,,,,,,,,
move two buttons out of GO EI to (new) Marker EI (TR13045),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13045.html
Requested by: hjd",Judy,,,PI-Decide,High,WTS1,,Backend/PWI,,,,,,,,,,,,,
Normals in MGI_PhenotypicAllele.rpt (TR13055),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13055.html
Requested by: drs",Carol,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
Extracted Text: predicting review papers from extracted text (TR13066),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13066.html
Requested by: jak",Joel,,http://wts.informatics.jax.org/wts_projects/13000/13066,PI-Decide,,WTS1,,Backend/Load,,,,,,,,,,,,,
Literature triage: Automated literature relevance prediction (TR13069),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13069.html
Requested by: jak",Joel,,http://wts.informatics.jax.org/wts_projects/13000/13069,In Progress,,WTS1,,Backend/Load,,,,,,,,,,,,,
LTLO: Automate pdf download from PMC for several journals (TR13077),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13077.html
Requested by: jfinger",Richard,9,,IS-READY,,WTS1,Top_10,Backend/Load,,,,,,,GRSD-410,,,,,,
pwi/replace old Marker form/sqlalchemy  (TR13090),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13090.html
Requested by: lec",Joel,,,IS-READY,,WTS1,,Backend/PWI,,,,,,,,,,,,,
Success and Error popups in the PWI Marker Module (TR13092),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13092.html
Requested by: mmh",Joel,4,,IS-READY,Medium,WTS1,Top_10,Unknown,,,,,,,,,,,,,
LTLO: add column sorts to lit triage query summary  (TR13096),"http://wts.informatics.jax.org/wts_projects/archive/13000/TR13096.html
Requested by: cms",Martin,1,,IS-READY,,WTS1,Top_10,Backend/PWI,,,,,,,B39-389,,,,,,
Java API Update:  maven upgrade (TR13117),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13117.html
Requested by: pf",Joel,7,,IS-READY,,WTS1,Top_10,SE_Admin,,,,,,,,,,,,,
assay detail pWI page: display gene and assay type in browser tab (TR13118),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13118.html
Requested by: cms",Martin,,http://wts.informatics.jax.org/wts_projects/13100/13118,IS-READY,,WTS1,,Backend/PWI,,,,,,,,,,,,,
LTLO: Search for a better PDF text extraction software (TR13127),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13127.html
Requested by: jfinger",Martin,,http://wts.informatics.jax.org/wts_projects/13100/13127,PI-Decide,,WTS1,,Backend/Load,,,,,,,,,,,,,
Export gene lists to GeneWeaver from 3 specific places (TR13137),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13137.html
Requested by: dph",Judy,13,,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
GXD QF mutant searches: exclude transgenes/cre alleles (TR13142),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13142.html
Requested by: cms",Martin,7,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
Modify expresses component load - no mouse ortholog required (TR13158),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13158.html
Requested by: csmith",Cindy,14,,Requirements,High,WTS1,Top_10,Unknown,,,,,,,GRSD-314,GRSD-300,,,,,
change ontology load to use OWL files (TR13164),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13164.html
Requested by: smb",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
interface to support MP singularity build (TR13165),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13165.html
Requested by: smb",Cindy,11,http://wts.informatics.jax.org/wts_projects/13100/13165,IS-READY,,WTS1,Top_10,Unknown,,,,,,,B39-3,,,,,,
Remove Links to UniGene (TR13171),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13171.html
Requested by: cjb",Carol,5,,IS-READY,Medium,WTS1,Top_10,Unknown,,,,,,,,,,,,,
fewi  image detail: handling for UTF8 and LATIN9 encoding (TR13174),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13174.html
Requested by: cms",Joel,3,http://wts.informatics.jax.org/wts_projects/13100/13174,IS-READY,High,WTS1,Top_10,Frontend/WI_Pub,,,,,,,GRSD-217,,,,,,
Variant Module: Don't Modify if Invalid Variant Ref is entered (TR13176),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13176.html
Requested by: rmb",Carol,7,,IS-READY,,WTS1,Top_10,Backend/PWI,,,,,,,,,,,,,
tweak legend on phenogrid (TR13185),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13185.html
Requested by: cms",Cindy,12,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
Make old nomenclature history searchable in the PWI (TR13191),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13191.html
Requested by: mmh",Judy,16,,Requirements,Medium,WTS1,Top_10,Unknown,,,,,,,,,,,,,
modify gene sort so numbers last alphabetically (TR13192),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13192.html
Requested by: cms",Martin,12,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
GXD tissue x stage matrix: stray dialogue boxes (TR13194),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13194.html
Requested by: cms",Martin,1,http://wts.informatics.jax.org/wts_projects/13100/13194,IS-READY,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
sort order of models on DO browser (TR13195),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13195.html
Requested by: smb",Cindy,16,,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
links to DO missing from the DO browser (TR13198),"http://wts.informatics.jax.org/wts_projects/archive/13100/TR13198.html
Requested by: smb",Cindy,,,Requirements,,WTS1,,Unknown,,,,,,,,,,,,,
P-WI: Special character problem in Image detail  (TR13225),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13225.html
Requested by: jfinger",Martin,,,IS-READY,,WTS1,,Backend/PWI,,,,,,,GRSD-220,,,,,,
Genotype/MP modules feature request (TR13228),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13228.html
Requested by: wilmil",Cindy,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,,,,,,,
Load miRBase IDs without coordinates (C4AM)  (TR13232),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13232.html
Requested by: yz",Carol,6,,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
Batch Rename (TR13233),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13233.html
Requested by: yz",Carol,2,http://wts.informatics.jax.org/wts_projects/13200/13233,In Progress,,WTS1,Top_10,Backend/Load,,,,,,,,,,,,,
cre allele detail pages: suppressing expression links from these pages (TR13237),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13237.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
update IMPC lacZ data in GXD/J:228563 (TR13240),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13240.html
Requested by: cms",Martin,,http://wts.informatics.jax.org/wts_projects/13200/13240,In Progress,,WTS1,,Backend/Load,,,,,,,B39-406,B39-397,B39-390,B39-290,B39-222,B39-199,
Host Morpheus files locally (TR13242),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13242.html
Requested by: jsb",Richard,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
HT index: creating links to the Expression Atlas (TR13245),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13245.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,Backend/Load,,,,,,GRSD-289,,,,,,
Feature request Variant module: batch query (TR13246),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13246.html
Requested by: wilmil",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
RNAseq data: adding new experiments (TR13247),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13247.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/Load,Backend/PWI,,,,,,,,,,,,
HT index QF: better ordering of items on anatomy dropdown (TR13248),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13248.html
Requested by: cms",Martin,,http://wts.informatics.jax.org/wts_projects/13200/13248,PI-Decide,,WTS1,,DB_Admin,,,,,,,GRSD-519,,,,,,
Variant module report duplication error (TR13249),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13249.html
Requested by: wilmil",Carol,1,http://wts.informatics.jax.org/wts_projects/13200/13249,In Progress,,WTS1,Top_10,Unknown,,,,,,,B39-1,,,,,,
GXD summary: paginate summaries generated by the differential QF (TR13250),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13250.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,GRSD-424,,,,,,
genotype pWI: double checking conditional genotypes (TR13251),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13251.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/PWI,,,,,,,GRSD-511,,,,,,
add additional color to tissue/gene matrices (TR13252),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13252.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,GRSD-392,,,,,,
Add RNA seq data to the Gene Expression Tissue Summary Page (TR13254),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13254.html
Requested by: cms",Martin,13,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,GRSD-207,,,,,,
add Sex filter to GXD summaries (TR13255),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13255.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,GRSD-343,,,,,,
"""hide"" filter icon after filtering by RNAseq experiment (TR13256)","http://wts.informatics.jax.org/wts_projects/archive/13200/TR13256.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,GRSD-395,,,,,,
export text file for component RNAseq samples (TR13257),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13257.html
Requested by: cms",Martin,,,PI-Decide,Medium,WTS1,,Backend/Public_Reports,,,,,,,GRSD-216,,,,,,
catching RNA seq experiment data load failures at the mover/fewi level (TR13263),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13263.html
Requested by: cms",Martin,14,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
New QC report: Duplicate disease annotations (TR13264),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13264.html
Requested by: csmith",Cindy,13,,IS-READY,,WTS1,Top_10,Backend/QC_Reports,,,,,,,,,,,,,
EMAPA browser: improve tree rendering under load (TR13266),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13266.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
GXD QF: apply new autocomplete indexing approach to GO/MP/DO (TR13267),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13267.html
Requested by: ringwald",Martin,,http://wts.informatics.jax.org/wts_projects/13200/13267,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
RNA-Seq heat map popup block issue (TR13268),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13268.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
Tissue x Gene Matrix - Gene Shopping Cart (TR13270),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13270.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
GXD Supergrid bug: 1st click anatomy toggle (TR13271),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13271.html
Requested by: ringwald",Martin,15,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
GO meeting/CalTech/tasks to-do (TR13272),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13272.html
Requested by: lec",Judy,12,http://wts.informatics.jax.org/wts_projects/13200/13272,In Progress,,WTS1,Top_10,Backend/Load,,,,,,,I20-324,I20-196,I20-25,B39-351,B39-214,,
Convert Expression Atlas/ArrayExpress Load to use RNA-Seq Markers (TR13286),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13286.html
Requested by: cms",Martin,,,PI-Decide,,WTS1,,Backend/Load,,,,,,,,,,,,,
Update structure autocomplete handling (TR13287),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13287.html
Requested by: jsb",Richard,15,,IS-READY,,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
Lit triage load - Handle text extraction problems better (TR13288),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13288.html
Requested by: jfinger",Richard,7,,IS-READY,,WTS1,Top_10,Backend/Load,,,,,,,,,,,,,
GRCm39 Data Integration NCBI and ENSEMBL (TR13291),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13291.html
Requested by: yz",Carol,,http://wts.informatics.jax.org/wts_projects/13200/13291,Requirements,,WTS1,,Unknown,,,,,,,,,,,,,
Reference summary lacks a Data filter for Strains (TR13296),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13296.html
Requested by: drs",Carol,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
Deltagen/Lexicon links within data sheets (TR13298),"http://wts.informatics.jax.org/wts_projects/archive/13200/TR13298.html
Requested by: csmith",Cindy,19,http://wts.informatics.jax.org/wts_projects/13200/13298,IS-READY,High,WTS1,Top_10,Frontend/WI_Pub,,,,,,,,,,,,,
Expand UBERON in MP (TR13300),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13300.html
Requested by: ringwald",Martin,9,http://wts.informatics.jax.org/wts_projects/13300/13300,IS-READY,,WTS1,Top_10,Unknown,,,,,,,,,,,,,
Variant Module: automate HGVS string creation (TR13303),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13303.html
Requested by: wilmil",Cindy,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
Adding PMIDS from Noctua load into MGI (TR13307),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13307.html
Requested by: hjd",Judy,1,http://wts.informatics.jax.org/wts_projects/13300/13307,In Progress,High,WTS1,Top_10,Backend/QC_Reports,,,,,,,B39-443,,,,,,
PRO ID mapping on Gene Detail pages (TR13308),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13308.html
Requested by: hjd",Judy,,,PI-Decide,Medium,WTS1,,Unknown,,,,,,,,,,,,,
more RNA seq data (plus more EA links) (TR13314),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13314.html
Requested by: cms",Martin,6,http://wts.informatics.jax.org/wts_projects/13300/13314,IS-READY,,WTS1,Top_10,Backend/Load,,,,,,,,,,,,,
Pubmed links are changing/Public WI (TR13317),"http://wts.informatics.jax.org/wts_projects/archive/13300/TR13317.html
Requested by: csmith",Cindy,,,PI-Decide,Medium,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
